"author_clean";"n"
"Peder Nielsen Kjøge";24
"Rabanus Maurus 9. Olaus Petri";24
"Te Deum 4.  Ignaz Franz";24
"Tore Littmarck";24
" Bearbejdet";21
"Agnus Dei. Oldkirkelig latin. Nicolaus Decius";21
"Leif Rasmussen";21
"Str. 1-2: Tysk 16.  Michael Praetorius";21
"adventssalme";20
"Bearbejdet";20
"Christopher Tietze";20
"James Allen";20
"Joachim Camerarius";20
"Johann Conrad Ziegler";20
"Jørgen Kristensen";20
"Marcus Lauesen";20
"Martha Cook";20
"William Walsham How";20
"Carl Bernhard Garve";18
"Carl Heinrich von Bogatzky";18
"Det 1. aftensuk.Thomas Kingo";18
"Det 6. aftensuk.Thomas Kingo";18
"Ronald Fangen";18
"Tobias Clausnitzer";18
"Vilh. Gregersen";18
"Biørn Christian Lund";16
"fra middelalderen. Morten Hegelund";16
"Johann Agricola";16
"Luise Hensel";16
"Paul Nilsson";16
"Reginald Heber";16
"Str. 1-3: Wilhelm 2. af Sachsen-Weimar (?)";16
"Peder Jensen Roskilde";14
", 14.  Peder Palladius";12
"Christian Richardt";12
"Frederik Plum (?)";12
"Jens Martin Georg Bondesen";12
"Johannes Ewald";12
"Kristian Østergaard";12
"Matthäus Apelles von Löwenstern";12
"Middelalderlig latinsk Sanctus-trope. Dansk";12
"Spiritual. Holger Lissner";12
"Str. 1-2: Peder Sørensen";12
"Viktor Friedrich von Strauss und Torney";12
", rimet bøn";10
"Veni sancte spiritus reple 11.  Tysk 15. . Dansk";10
"C.F. Balslev";8
"Engelsk";8
"Kaj Munk";8
"Peter Foersom";6
"William Hiley Bathurst";6
"Jacques Berthier. Estrid Hessellund. Sindre Eide";4
"Jacques Berthier. Henrik E. Frederiksen";4
